cCodSit,cNumCtr,dVigInicial,dVigFinal,nValTotMes,itemDescricao,valorTotal
10,2020/00073,02/05/2019,01/05/2025,3498.12,Licenciamento SaaS SIGMA PDCA,3498.12
90,2020/00074,15/08/2018,14/08/2021,1085.29,Licenciamento SaaS SIGMA PDCA,1085.29
99,2020/00075,01/03/2021,01/03/2023,1200.0,Sistema SIGMA PDCA SAAS,1200.0
99,2020/00076,23/02/2018,23/09/2024,1214.87,Licenciamento SaaS SIGMA PDCA,1214.87
99,2020/00077,19/12/2014,18/12/2022,637.99,Serviço Mensal Contrato de PCM SigmaRequisitante: Laerte Silva,637.99
99,2020/00078,06/03/2020,05/03/2022,228.8,Serviço Mensal  de PCM Sigma,228.8
10,2020/00079,10/08/2017,25/03/2025,1830.81,Serviço Mensal  de PCM Sigma,1830.81
10,2020/00080,13/09/2016,23/02/2025,928.25,Contrato de ManutençãoPagamento mediante depósito bancárioBanco ItaúAgência 6383Cc 14169-1,928.25
99,2020/00081,01/01/2020,31/12/2021,250.0,Contrato de Manutenção - Kit básico,250.0
99,2020/00082,07/10/2016,12/01/2023,688.86,Contrato de Manutenção Plano Master,688.86
10,2020/00083,21/09/2009,04/10/2024,7947.03,Contrato de Manutenção - Kit Mensal Vippedido de compra 43009037,7947.03
99,2020/00084,07/07/2017,11/11/2023,563.79,Contrato  de Manutenção Plano Básico (12meses),563.79
10,2020/00085,01/05/2020,01/05/2025,425.99,Contrato de Manutenção - Kit básico,425.99
99,2020/00086,23/03/2018,11/09/2024,1074.87,Contrato de Manutenção Plano Master,1074.87
10,2020/00088,23/06/2021,23/06/2025,2123.98,Contrato de Manutenção - SaaS,2123.98
99,2020/00089,20/07/2020,18/08/2022,525.0,Contrato de manutenção PCM SIGMA PDCA,525.0
10,2020/00090,23/07/2020,05/08/2025,1601.36,Serviço Mensal  de PCM Sigma,1601.36
99,2020/00091,22/07/2015,22/09/2024,1425.76,Serviço Mensal  de PCM Sigma,1425.76
99,2020/00092,04/09/2022,04/09/2023,4880.04,Serviço Mensal  de PCM Sigma,4880.04
99,2020/00093,06/09/2016,06/11/2022,1813.02,Sistema SIGMA PDCA SAAS,1813.02
99,2020/00094,01/03/2007,31/12/2021,446.6,Serviço Mensal  de PCM Sigma,446.6
10,2020/00095,03/10/2019,02/10/2024,922.92,Contrato  de Manutenção Plano Básico (12meses),922.92
10,2020/00096,21/03/2014,13/03/2025,1698.8,Serviço Mensal  de 08 (oito) Usuarios Saas,1698.8
10,2020/00097,01/01/2013,14/10/2024,1356.34,Serviço Mensal  de PCM Sigma,1356.34
99,2020/00098,27/03/2017,23/09/2024,633.02,Contrato de Manutenção - Kit básico,633.02
99,2020/00099,16/10/2020,30/12/2022,803.56,Contrato de Manutenção,803.56
10,2020/00100,09/10/2020,17/05/2025,636.95,Serviço Manutenção Mensal  de PCM Sigma PDCA,636.95
10,2020/00101,27/06/2022,27/06/2025,1955.8,Contrato de Manutenção e suporte técnico SIGMA,1955.8
10,2020/00102,17/09/2020,03/07/2025,733.67,Serviço Mensal  de PCM Sigma,733.67
99,2021/00001,02/10/2020,01/04/2022,800.0,Contrato de Manutenção,800.0
99,2021/00002,19/01/2021,19/01/2024,1659.0,Serviços prestados,1659.0
90,2021/00003,01/03/2021,25/04/2022,940.0,Serviços prestadosRENOVARÁ O CONTRATO,940.0
90,2021/00004,01/03/2021,25/04/2022,940.0,Serviços prestadosRENOVARÁ O CONTRATO,940.0
90,2021/00005,01/03/2021,25/04/2022,940.0,Serviços prestadosRENOVARÁ O CONTRATO,940.0
10,2021/00006,10/02/2021,10/05/2025,1938.23,Serviços prestados,1938.23
99,2021/00007,01/04/2021,30/04/2022,10297.53,Serviços prestados,10297.53
99,2021/00008,23/08/2021,23/08/2022,20979.82,"SISTEMA SIGMA ENTERPRISE SAAS CONTRATO ANUAL FIXO = R$ 15.219,823 USUARIOS GESTORES = R$ 5.760,00CONTRATO VIGENCIA 23/08/2021 a 23/08/2022ORDEM DE COMPRA 280173 - LADEIRA, RENAN LELIS",20979.82
90,2021/00009,08/12/2021,08/12/2022,27134.41,Renovação contrato - Software SigmaNº DO PEDIDO 21007483OW - Wilasson FelipeNº da requisição de compra: PR635109Condição de PGTO = Deposito Vencimento: 08/12/2021Depósito ITAU  AG 6383  C/C 14169-1PIX CNPJ 24940650000185,27134.41
99,2021/00010,19/03/2021,18/03/2022,198.0,Serviços prestados referente mensalidade Saas - 1 usuárioDepositoBanco ITAUAg 6383 conta 14169-1,198.0
99,2021/00011,16/03/2021,16/03/2024,1167.99,Serviços prestados,1167.99
10,2021/00012,22/03/2023,17/03/2025,5695.11,Processamento e armazenamento de dados - 02 usuáriosPgto ANUAL conforme contrato,5695.11
99,2021/00013,01/04/2019,31/03/2022,2000.0,Serviços prestadosPagamento mediante deposito bancárioBanco ItaúAg 6383CC 14169-1,2000.0
10,2021/00014,14/04/2021,16/12/2024,842.1,Processamento e armazenamento de dados - Saas 01 usuários Aditivo em 16/12/2021 - 04 horas para manutenção (apenas consultoria e suporte)Pedido de Compra PC 47577,842.1
10,2021/00015,08/03/2021,08/03/2025,715.29,Processamento e armazenamento de dados - Saas 3 usuáriosPagto via depositoITAUAG 6383C/C 14169-1,715.29
10,2021/00016,26/03/2021,06/09/2024,990.0,Serviços prestados,990.0
10,2021/00017,02/03/2021,02/03/2025,988.82,Serviços prestados,988.82
90,2021/00018,31/03/2021,06/10/2022,3528.52,Serviços prestados,3528.52
10,2021/00019,11/04/2024,11/04/2025,2381.17,Serviços prestados - 01 Usuario Saas,2381.17
99,2021/00020,19/04/2021,19/04/2024,300.87,Serviços prestados - 01 usuário Saas,300.87
99,2021/00021,23/04/2021,22/04/2023,2247.72,Serviços prestados referente a 01 (um) usuário Saas,2247.72
10,2021/00022,26/06/2023,26/06/2025,2546.32,***4 DEPARTAMENTOS***Correção de bug¿s e errosSuporte técnicoTreinamento Web dos operadoresConsultoria TecnicaSERVICO DE ASSISTENCIA TECNICA E MANUTENCAO EM PCM - 305500LICENCIAMENTO SIGMA PDCA / MULTIEMPRESA - 305499,2546.32
90,2021/00023,29/04/2021,29/04/2023,1958.0,Serviços prestados - 01 (um) usuário saas,1958.0
99,2021/00024,20/04/2021,19/04/2022,2290.0,Serviços prestados - 04 usuários Saas,2290.0
90,2021/00025,27/04/2021,27/04/2023,1959.26,Serviços prestados - 01 usuário Saas,1959.26
90,2021/00026,06/05/2021,06/05/2022,242.42,Serviços prestados - 01 usuário Saas,242.42
99,2021/00027,12/05/2021,12/05/2022,235.59,Serviços prestados - 01 usuário saas,235.59
99,2021/00028,13/04/2021,13/04/2024,483.78,Serviços prestados 02 USUARIO SAAS,483.78
10,2021/00029,11/05/2023,11/05/2025,4557.73,SIGMA - Modalidade SaaS (Software as a Service),4557.73
99,2021/00030,09/09/2016,01/06/2023,642.2,SISTEMA ENTERPRESI SAAS - APP ANDROID E WEB 2 USUARIOS,642.2
99,2021/00031,23/04/2021,23/04/2025,1616.88,SIGMA SAAS ¿ 2 usuários gestoresContrato de manutenção 60 horas ano/ 5 horas mês ,1616.88
10,2021/00032,19/07/2021,19/07/2025,363.75,MENSALIDADE SIGMA - Licenciamento de Software e Prestação deServiços Relacionados - SaaSPEDIDO- 117674,363.75
10,2021/00033,11/07/2023,11/07/2025,2455.74,ANUIDADE CLOUD - Licenciamento de Software e Prestação deServiços Relacionados - SaaS - 1 USUÁRIO,2455.74
10,2021/00034,23/06/2021,23/06/2025,1183.67,CONTRATO SIGMA - AMBIENTE DESKTOP VERSÃO ENTERPRISE 5 Horas/mês - 60 horas/anoPEDIDO DE COMPRA PO 9450041976,1183.67
99,2021/00035,01/06/2021,02/06/2022,954.0,,954.0
99,2021/00036,09/08/2021,09/08/2023,4317.0,"CONTRATO - Anuidade do Contrato SaaS, 01 usuário  gestor.PAGAMENTO EM 2 PARCELASVencimento da primeira parcela: 08/09/2021Vencimento da segunda parcela: 09/09/2021",4317.0
99,2022/00001,02/05/2022,02/05/2023,2180.65,Serviços prestadosSISTEMA GERENCIAL DE MANUTENÇÃO SAAS,2180.65
10,2022/00002,29/07/2022,29/07/2025,1785.0,Serviços Contrato de manutenção 12 meses (10 horas mensais) = total no ano 120 horasORDEM DE COMPRA: 53.090,1785.0
90,2022/00003,13/09/2022,13/09/2023,4880.04,Serviços prestados CONTRATO SAAS ANUAL,4880.04
99,2022/00004,13/10/2022,13/10/2026,4500.0,Serviços CONTRATO SAAS depósito bancáriobanco bradescoag- 3152c/c 18739-9,4500.0
10,2022/00005,14/10/2022,14/10/2026,4928.56,Serviços prestados CONTRATO SAAS1 USUÁRIO,4928.56
10,2022/00006,25/10/2022,25/10/2026,850.0,Serviços Contrato SAAS quantidade de usuários: 01 usuário,850.0
10,2023/00001,24/02/2023,24/02/2025,588.63,Serviços prestados,588.63
10,2023/00002,08/08/2023,08/08/2025,850.1,Serviços prestadospd: 363450,850.1
10,2023/00003,25/08/2023,25/08/2025,591.84,Serviços prestados,591.84
10,2024/00001,10/01/2024,10/01/2030,2304.0,ativação de segurança,2304.0
90,2024/00002,12/01/2024,12/01/2025,2304.0,ativação de segurança- sigma security,2304.0
10,2024/00003,05/02/2024,05/02/2025,2304.0,ativação de segurança- sigma securityvalido de 05/02/2024 a 05/02/2025,2304.0
99,2024/00004,21/02/2024,21/02/2025,1132.0,"Referente a SERVIÇOS de aumento de processamento de dados na nuvem e troca de servidor web + Serviço web de site seguro HTTPS + serviço web de dupla autenticação. R$192,00 +R$ 940,00 = R$1.132,00 pelos serviços de proteção e aumento do processador.",1132.0
10,2024/00005,05/04/2024,09/10/2024,630.0,Serviços prestados- plataforma BI cobrança mensal,630.0
10,2024/00007,21/05/2024,21/05/2025,192.0,ativação de segurança aprimoradaPagto via depositoITAUAG 6383C/C 14169-1,192.0
99,2024/00008,21/05/2024,21/05/2025,500.0,ativação do BI,500.0
10,2024/00009,16/04/2024,16/04/2025,1260.0,Serviços prestados-sigma saas 1 usuario mensal,1260.0
10,2024/00010,28/05/2024,28/05/2025,300.0,"Atualmente possui um contrato anual de Software as a Service (SaaS) que cobre um usuário e optou por adicionar mais um usuário ao seu plano, pagamento mensalmente por este.",300.0
99,2024/00011,10/06/2024,10/06/2025,3100.0,contrato de manutenção e contrato sigma,3100.0
10,2024/00012,05/07/2024,05/07/2025,300.0,Serviços prestados- SAAS- ADICIÇÃO DE 1 USUARIO,300.0
10,2024/00013,08/08/2024,08/08/2025,1850.0,Serviços prestados- contrato de manutenção 120 horas,1850.0
10,2024/00014,06/08/2024,06/08/2025,1658.0,Serviços prestados inclusão de 2 usuarios,1658.0
10,2024/00015,06/08/2024,06/08/2025,1200.0,Serviços prestados-contrato SAAS 1 usuario,1200.0
